------- HydroDyn v2.03.* Input File -------------------------------------------- 
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
False            Echo           - Echo the input file data (flag) 
---------------------- ENVIRONMENTAL CONDITIONS -------------------------------- 
        "default"     WtrDens        - Water density (kg/m^3) 
        "default"     WtrDpth        - Water depth (meters) 
        "default"     MSL2SWL        - Offset between still-water level and mean sea level (meters) [positive upward; unused when WaveMod = 6; must be zero if PotMod=1 or 2] 
---------------------- WAVES --------------------------------------------------- 
           2     WaveMod     - Incident wave kinematics model {0: none=still water, 1: regular (periodic), 1P#: regular with user-specified phase, 2: JONSWAP/Pierson-Moskowitz spectrum (irregular), 3: White noise spectrum (irregular), 4: user-defined spectrum from routine UserWaveSpctrm (irregular), 5: Externally generated wave-elevation time series, 6: Externally generated full wave-kinematics time series [option 6 is invalid for PotMod/=0]} (switch)
           0     WaveStMod      - Model for stretching incident wave kinematics to instantaneous free surface {0: none=no stretching, 1: vertical stretching, 2: extrapolation stretching, 3: Wheeler stretching} (switch) [unused when WaveMod=0 or when PotMod/=0] 
         4200    WaveTMax       - Analysis time for incident wave calculations (sec) [unused when WaveMod=0; determines WaveDOmega=2Pi/WaveTMax in the IFFT] 
           0.25  WaveDT         - Time step for incident wave calculations     (sec) [unused when WaveMod=0; 0.1<=WaveDT<=1.0 recommended; determines WaveOmegaMax=Pi/WaveDT in the IFFT] 
           1.93  WaveHs         - Significant wave height of incident waves (meters) [used only when WaveMod=1 or 2] 
           7.4   WaveTp         - Peak spectral period of incident waves (sec) [used only when WaveMod=1 or 2] 
        "DEFAULT"  WavePkShp      - Peak-shape parameter of incident wave spectrum (-) or DEFAULT (string) [used only when WaveMod=2; use 1.0 for Pierson-Moskowitz]   
       0.111527  WvLowCOff      - Low  cut-off frequency or lower frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [unused when WaveMod=0, 1, or 6] 
            3.2  WvHiCOff       - High cut-off frequency or upper frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [unused when WaveMod=0, 1, or 6] 
           0     WaveDir        - Incident wave propagation heading direction                         (degrees) [unused when WaveMod=0 or 6]   
           0     WaveDirMod     - Directional spreading function {0: none, 1: COS2S}                  (-)       [only used when WaveMod=2,3, or 4] 
           1     WaveDirSpread  - Wave direction spreading coefficient ( > 0 )                        (-)       [only used when WaveMod=2,3, or 4 and WaveDirMod=1] 
           1     WaveNDir       - Number of wave directions                                           (-)       [only used when WaveMod=2,3, or 4 and WaveDirMod=1; odd number only] 
          90     WaveDirRange   - Range of wave directions (full range: WaveDir +/- 1/2*WaveDirRange) (degrees) [only used when WaveMod=2,3,or 4 and WaveDirMod=1] 
           1     WaveSeed(1)    - First  random seed of incident waves [-2147483648 to 2147483647]    (-)       [unused when WaveMod=0, 5, or 6] 
      RANLUX     WaveSeed(2)    - Second random seed of incident waves [-2147483648 to 2147483647]    (-)       [unused when WaveMod=0, 5, or 6] 
        TRUE     WaveNDAmp      - Flag for normally distributed amplitudes                            (flag)    [only used when WaveMod=2, 3, or 4] 
       "none"    WvKinFile      - Root name of externally generated wave data file(s)        (quoted string)    [used only when WaveMod=5 or 6] 
           1     NWaveElev      - Number of points where the incident wave elevations can be computed (-)       [maximum of 9 output locations] 
           0     WaveElevxi     - List of xi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0] 
           0     WaveElevyi     - List of yi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0] 
---------------------- 2ND-ORDER WAVES ----------------------------------------- [unused with WaveMod=0 or 6] 
        False     WvDiffQTF      - Full difference-frequency 2nd-order wave kinematics (flag) 
        False     WvSumQTF       - Full summation-frequency  2nd-order wave kinematics (flag) 
           0     WvLowCOffD     - Low  frequency cutoff used in the difference-frequencies (rad/s) [Only used with a difference-frequency method] 
      0.737863   WvHiCOffD      - High frequency cutoff used in the difference-frequencies (rad/s) [Only used with a difference-frequency method] 
      0.314159   WvLowCOffS     - Low  frequency cutoff used in the summation-frequencies  (rad/s) [Only used with a summation-frequency  method] 
      3.2        WvHiCOffS      - High frequency cutoff used in the summation-frequencies  (rad/s) [Only used with a summation-frequency  method] 
---------------------- CURRENT ------------------------------------------------- [unused with WaveMod=6] 
           0     CurrMod        - Current profile model {0: none=no current, 1: standard, 2: user-defined from routine UserCurrent} (switch) 
           0     CurrSSV0       - Sub-surface current velocity at still water level  (m/s) [used only when CurrMod=1] 
    "DEFAULT"    CurrSSDir      - Sub-surface current heading direction (degrees) or DEFAULT (string) [used only when CurrMod=1] 
          20     CurrNSRef      - Near-surface current reference depth            (meters) [used only when CurrMod=1] 
           0     CurrNSV0       - Near-surface current velocity at still water level (m/s) [used only when CurrMod=1] 
           0     CurrNSDir      - Near-surface current heading direction         (degrees) [used only when CurrMod=1] 
           0     CurrDIV        - Depth-independent current velocity                 (m/s) [used only when CurrMod=1] 
           0     CurrDIDir      - Depth-independent current heading direction    (degrees) [used only when CurrMod=1] 
---------------------- FLOATING PLATFORM --------------------------------------- [unused with WaveMod=6] 
       1     PotMod         - Potential-flow model {0: none=no potential flow, 1: frequency-to-time-domain transforms based on WAMIT output, 2: fluid-impulse theory (FIT)} (switch) 
	   1     ExctnMod    - Wave Excitation model {0: None, 1: DFT, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ssexctn INPUT FILE]
	   1     RdtnMod     - Radiation memory-effect model {0: no memory-effect calculation, 1: convolution, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ss INPUT FILE]
	 60.0    RdtnTMax    - Analysis time for wave radiation kernel calculations (sec) [only used when PotMod=1; determines RdtnDOmega=Pi/RdtnTMax in the cosine transform; MAKE SURE THIS IS LONG ENOUGH FOR THE RADIATION IMPULSE RESPONSE FUNCTIONS TO DECAY TO NEAR-ZERO FOR THE GIVEN PLATFORM!]
     "DEFAULT"   RdtnDT      - Time step for wave radiation kernel calculations (sec) [only used when PotMod=1; DT<=RdtnDT<=0.1 recommended; determines RdtnOmegaMax=Pi/RdtnDT in the cosine transform]
	   1     NBody       - Number of WAMIT bodies to be used (-) [>=1; only used when PotMod=1. If NBodyMod=1, the WAMIT data contains a vector of size 6*NBody x 1 and matrices of size 6*NBody x 6*NBody; if NBodyMod>1, there are NBody sets of WAMIT data each with a vector of size 6 x 1 and matrices of size 6 x 6]
	   1     NBodyMod    - Body coupling model {1: include coupling terms between each body and NBody in HydroDyn equals NBODY in WAMIT, 2: neglect coupling terms between each body and NBODY=1 with XBODY=0 in WAMIT, 3: Neglect coupling terms between each body and NBODY=1 with XBODY=/0 in WAMIT} (switch) [only used when PotMod=1]
"..\CommonFiles\HydroDataZeroStatics\windmoor15mw"         PotFile        - Root name of potential-flow model data; WAMIT output files containing the linear, nondimensionalized, hydrostatic restoring matrix (.hst), frequency-dependent hydrodynamic added mass matrix and damping matrix (.1), and frequency- and direction-dependent wave excitation force vector per unit wave amplitude (.3) (quoted string) [MAKE SURE THE FREQUENCIES INHERENT IN THESE WAMIT FILES SPAN THE PHYSICALLY-SIGNIFICANT RANGE OF FREQUENCIES FOR THE GIVEN PLATFORM; THEY MUST CONTAIN THE ZERO- AND INFINITE-FREQUENCY LIMITS!] 
           1     WAMITULEN      - Characteristic body length scale used to redimensionalize WAMIT output (meters) [only used when PotMod=1] 
	   0.0   PtfmRefxt      - The xt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
	   0.0   PtfmRefyt      - The yt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
	   0.0   PtfmRefzt      - The zt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1. If NBodyMod=2,PtfmRefzt=0.0]
	   0.0   PtfmRefztRot    - The rotation about zt of the body reference frame(s) from xt/yt (degrees) [1 to NBody] [only used when PotMod=1]
           0.0   PtfmVol0       - Displaced volume of water when the platform is in its undisplaced position (m^3) [only used when PotMod=1; USE THE SAME VALUE COMPUTED BY WAMIT AS OUTPUT IN THE .OUT FILE!] 
     -43.87917   PtfmCOBxt      - The xt offset of the center of buoyancy (COB) from the platform reference point (meters)  [only used when PotMod=1] 
           0     PtfmCOByt      - The yt offset of the center of buoyancy (COB) from the platform reference point (meters)  [only used when PotMod=1]
---------------------- 2ND-ORDER FLOATING PLATFORM FORCES ---------------------- [unused with WaveMod=0 or 6, or PotMod=0 or 2] 
           0     MnDrift        - Mean-drift 2nd-order forces computed                                       {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero] 
           0     NewmanApp      - Mean- and slow-drift 2nd-order forces computed with Newman's approximation {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero. Used only when WaveDirMod=0] 
           0     DiffQTF        - Full difference-frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use}          [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero]  
           0     SumQTF         - Full summation -frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use} 
---------------------- PLATFORM ADDITIONAL STIFFNESS AND DAMPING  -------------- 
           0.0   AddF0    - Additional preload (N, N-m) [If NBodyMod=1, one size 6*NBody x 1 vector; if NBodyMod>1, NBody size 6 x 1 vectors]
           0.0   
           0.0   
           0.0   
           0.0   
           0.0   
             0             0             0             0             0             0   AddCLin  - Additional linear stiffness (N/m, N/rad, N-m/m, N-m/rad) 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0   AddBLin  - Additional linear damping(N/(m/s), N/(rad/s), N-m/(m/s), N-m/(rad/s)) 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
   4           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Pontoon 1         
   5           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Pontoon 2             
   6           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Pontoon 3
   7           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
   8           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1 
   9           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  10           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  11           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  12           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  13           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  14           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  15           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  16           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2   
  17           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  18           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  19           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  20           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  21           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3         
  22           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  23           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1 
  24           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  25           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  26           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 1
  27           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  28           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  29           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  30           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2
  31           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 2   
  32           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  33           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  34           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  35           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3
  36           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Fictitious heave plate along pontoon 3     
-------------------- MEMBERS -------------------------------------------------
36           NMembers    - Number of members (-)
 MemberID    MJointID1   MJointID2  MPropSetID1 MPropSetID2  MDivSize    MCoefMod     PropPot     [MCoefMod=1: use simple coeff table, 2: use depth-based coeff table, 3: use member-based coeff table] [ PropPot/=0 if member is modeled with potential-flow theory]
    (-)         (-)         (-)         (-)         (-)         (m)      (switch)     (flag)   
   1              1          2           1          1          2.0          2          FALSE  - Outer column 1 
   2              3          4           1          1          2.0          2          FALSE  - Outer column 2  
   3              5          6           1          1          2.0          2          FALSE  - Outer column 3 
   4              7          8           2          2          2.0          3          FALSE  - Pontoon 1
   5              9         10           2          2          2.0          3          FALSE  - Pontoon 2    
   6             11         12           2          2          2.0          3          FALSE  - Pontoon 3
   7             13         14           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 1
   8             15         16           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 1
   9             17         18           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 1
  10             19         20           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 1
  11             21         22           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 1
  12             23         24           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 2
  13             25         26           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 2
  14             27         28           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 2
  15             29         30           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 2
  16             31         32           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 2
  17             33         34           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 3    
  18             35         36           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 3      
  19             37         38           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 3
  20             39         40           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 3
  21             41         42           3          3          2.0          3          FALSE  - Fictitious heave plate along pontoon 3
  22	         43	    44	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 1)
  23	         45	    46	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 1)
  24	         47	    48	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 1)
  25	         49	    50	         3	    3	       2.0          3          FALSE  - surge plate (pontoon 1)
  26	         51	    52	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 1)
  27	         53	    54	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 2)
  28	         55	    56	         3	    3	       2.0          3          FALSE  - surge plate (pontoon 2)
  29	         57	    58	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 2)
  30	         59	    60	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 2)
  31	         61	    62	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 2)
  32	         63	    64	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 3)
  33	         65	    66	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 3)
  34	         67	    68	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 3)
  35	         69	    70	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 3)
  36	         71	    72	         3	    3	       2.0          3	       FALSE  - surge plate (pontoon 3)
-------------------- FILLED MEMBERS ------------------------------------------
             0   NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens; FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3)
---------------------- MARINE GROWTH -------------------------------------------
             0   NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens
(m)        (m)         (kg/m^3)
---------------------- MEMBER OUTPUT LIST --------------------------------------
             0   NMOutputs      - Number of member outputs (-) [must be < 10]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10; node locations are normalized distance from the start of the member, and must be >=0 and <= 1] [unused if NMOutputs=0]
  (-)        (-)        (-)
---------------------- JOINT OUTPUT LIST ---------------------------------------
             0   NJOutputs      - Number of joint outputs [Must be < 10]
             0   JOutLst        - List of JointIDs which are to be output (-)[unused if NJOutputs=0]
---------------------- OUTPUT --------------------------------------------------
TRUE             HDSum          - Output a summary file [flag]
False            OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [flag]
             2   OutSwtch       - Output requested channels to: [1=Hydrodyn.out, 2=GlueCode.out, 3=both files]
"ES11.4e2"       OutFmt         - Output format for numerical results (quoted string) [not checked for validity!]
"A11"            OutSFmt        - Output format for header strings (quoted string) [not checked for validity!]
---------------------- OUTPUT CHANNELS -----------------------------------------
"Wave1Elev"               - Wave elevation at the platform reference point (  0,  0)
"WavesF1xi" 
"WavesF1zi" 
"WavesM1yi" 
"WavesF2xi" 
"WavesF2zi" 
"WavesM2yi"      
"WavesF2xi"
"WavesF2yi"
"WavesF2zi"
"WavesM2xi"
"WavesM2yi"
"WavesM2zi" 
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)   
